,loc1,loc2,name,location
231,경기도,부천시,부천원미점,"경기도 부천시 원미구 원미로 143, (원미동)"
232,경기도,부천시,부천원미탑점,"경기도 부천시 원미구 부천로86번길 65, (원미동, 대훈탑스빌)"
233,경기도,부천시,부천원종점,"경기도 부천시 오정구 삼작로 382, (원종동)"
234,경기도,부천시,부천위브점,"경기도 부천시 원미구 신흥로 190, (중동, 위브더스테이트1단지아파트) 101동 111호"
235,경기도,부천시,부천윌타운점,"경기도 부천시 원미구 부일로205번길 46, (상동, 윌타운)"
236,경기도,부천시,부천중앙점,"경기도 부천시 원미구 심중로 106,  (심곡동)"
237,경기도,부천시,부천진달래마을점,"경기도 부천시 원미구 계남로 72, (상동, 진달래마을효성아파트)"
238,경기도,부천시,부천춘의점,"경기도 부천시 원미구 부천로198번길 36, 춘의테크노파크1차아파트 103(춘의동) 104호"
239,경기도,부천시,부천테크노3단지점,경기도 부천시 오정구 석천로 345 부천테크노파크
240,경기도,부천시,부천테크노파크점,"경기도 부천시 오정구 석천로 344-1, (삼정동)"
241,경기도,부천시,부천현대점,"경기도 부천시 소사구 범안로 130-21, (범박동, 현대홈타운5단지아파트)"
242,경기도,부천시,부천화신점,"경기도 부천시 원미구 부일로 519, (심곡동)"
243,인천광역시,부평구,부평5동점,"인천광역시 부평구 부평문화로 131, (부평동)"
244,인천광역시,부평구,부평M타워점,"인천광역시 부평구 부흥로334번길 4, (부평동) 102호"
245,인천광역시,부평구,부평갈산2동점,"인천광역시 부평구 갈월서로 10, (갈산동)"
246,인천광역시,부평구,부평경인센터점,"인천광역시 부평구 백범로577번길 15-5, (십정동)"
247,인천광역시,부평구,부평골목길점,"인천광역시 부평구 경원대로 1377, (부평동)"
248,인천광역시,부평구,부평공원점,"인천광역시 부평구 길주남로 33, (부평동)"
249,부산광역시,중구,부평광복로점,"부산광역시 중구 광복로 22-1, (부평동1가)"
250,,,부평구청역사점, 
251,인천광역시,부평구,부평구청점,인천광역시 부평구 길주로 510
252,인천광역시,부평구,부평남부역점,"인천광역시 부평구 경인로 948, (부평동)"
253,인천광역시,부평구,부평다온점,"인천광역시 부평구 충선로73번길 36, (부평동)"
254,인천광역시,부평구,부평다운타운점,"인천광역시 부평구 대정로 66, (부평동)"
255,인천광역시,부평구,부평대로점,"인천광역시 부평구 부흥로 301, (부평동)"
256,인천광역시,부평구,부평도서관점,인천광역시 부평구 신트리로 18
257,인천광역시,부평구,부평동아점,"인천광역시 부평구 부흥로 245, 필지 부평동메디빌(부평동) 1호"
258,인천광역시,부평구,부평동암2호점,"인천광역시 부평구 동암광장로8번길 18, (십정동)"
259,인천광역시,부평구,부평동암남부역점,"인천광역시 부평구 동암남로 4, 리치프라자  (십정동)"
260,인천광역시,부평구,부평라일점,인천광역시 부평구 장제로 125
261,,,부평래미안점, 
262,인천광역시,부평구,부평마이빌점,"인천광역시 부평구 부평대로 102, (부평동, 대우마이빌)"
263,인천광역시,부평구,부평메인점,"인천광역시 부평구 대정로 81, (부평동)"
264,인천광역시,부평구,부평문화점,"인천광역시 부평구 부평문화로65번길 25, (부평동)"
265,인천광역시,부평구,부평부광2호점,"인천광역시 부평구 수변로9번길 4, 효정빌딩  (부개동)"
266,인천광역시,부평구,부평부광점,"인천광역시 부평구 부평대로63번길 10-103, (부평동)"
267,인천광역시,부평구,부평북부역점,"인천광역시 부평구 경원대로1363번길 42, (부평동)"
268,인천광역시,부평구,부평블루점,"인천광역시 부평구 시장로61번길 6, (부평동) 105호"
269,인천광역시,부평구,부평사랑점,"인천광역시 부평구 부흥로267번길 25, (부평동)"
270,인천광역시,부평구,부평산곡점,"인천광역시 부평구 안남로 260, (산곡동, 현대아파트)"
271,인천광역시,부평구,부평선경점,"인천광역시 부평구 장제로52번길 23, (부평동)"
272,인천광역시,부평구,부평성모점,인천광역시 부평구 경인로962번길 27
273,인천광역시,부평구,부평센트렉스점,"인천광역시 부평구 부평대로 301, 센트렉스빌딩  (청천동)"
274,인천광역시,부평구,부평시장역점,"인천광역시 부평구 부평대로 69, 부평시장  역(부평동) 지하층"
275,인천광역시,부평구,부평시장점,"인천광역시 부평구 주부토로 23, (부평동)"
276,인천광역시,부평구,부평아뜨리에점,"인천광역시 부평구 경원대로 1346, (부평동, 아뜨리에)"
277,인천광역시,부평구,부평아트점,인천광역시 부평구 이규보로95번길 25
278,인천광역시,계양구,부평앰코코리아점,인천광역시 계양구 아나지로 110 앰코테크놀로지코리아(주)
279,인천광역시,부평구,부평에이에프점,"인천광역시 부평구 경인로735번길 3, (십정동)"
280,인천광역시,부평구,부평역사1호점,"인천광역시 부평구 광장로 16, (부평동) 하선승강장"
281,인천광역시,부평구,부평역사2호점,"인천광역시 부평구 광장로 16,(부평동)  상선승강장"
282,인천광역시,부평구,부평우림점,"인천광역시 부평구 부평대로 283, 우림라이온스밸리  (청천동)"
283,인천광역시,부평구,부평일신동2호점,"인천광역시 부평구 일신로 8, (일신동)"
284,인천광역시,부평구,부평일신동점,"인천광역시 부평구 일신로14번길 16, (일신동)"
285,인천광역시,부평구,부평정일점,인천광역시 부평구 부흥북로58번길 19-4
286,인천광역시,부평구,부평제일점,"인천광역시 부평구 주부토로 74, (부평동)"
287,인천광역시,부평구,부평중부점,"인천광역시 부평구 부흥북로96번길 12, (부평동) 1층 103,104호"
288,인천광역시,부평구,부평지하상가점,"인천광역시 부평구 광장로 지하 15, (부평동) 지하부평역"
289,인천광역시,부평구,부평진선미점,"인천광역시 부평구 경원대로 1417, (부평동)"
290,인천광역시,부평구,부평코아점,"인천광역시 부평구 광장로 4, (부평동)"
291,부산광역시,중구,부평타워점,"부산광역시 중구 대청로 22, (부평동4가, 향원부평타워)"
292,인천광역시,부평구,부평한국점,"인천광역시 부평구 동수로 121, (부개동)"
293,인천광역시,부평구,부평해인2호점,인천광역시 부평구 원적로 471
294,인천광역시,부평구,부평해인점,인천광역시 부평구 원적로488번길 15
295,인천광역시,부평구,부평해피점,"인천광역시 부평구 경인로 903-1, (부평동)"
296,인천광역시,부평구,부평행복점,"인천광역시 부평구 남부역로 10, (부평동)"
297,인천광역시,부평구,부평향기점,"인천광역시 부평구 부흥로 366, (부평동)"
298,인천광역시,부평구,부평현대점,"인천광역시 부평구 화랑로 14, 상건물 (산곡동) 1층 101호"
299,인천광역시,부평구,부평형제점,"인천광역시 부평구 광장로30번길 78, (부평동, 다빈아파트) 101호"
300,서울특별시,서대문구,북가좌1동점,"서울특별시 서대문구 거북골로 223, (북가좌동)"
301,서울특별시,서대문구,북가좌공원점,"서울특별시 서대문구 증가로20가길 82,  (북가좌동) 1층"
302,서울특별시,서대문구,북가좌뉴욕점,"서울특별시 서대문구 거북골로20길 53-41, (북가좌동, 영주아트빌) 1층 101호"
303,서울특별시,서대문구,북가좌삼거리점,"서울특별시 서대문구 수색로 144, (북가좌동)"
304,서울특별시,서대문구,북가좌에셀점,"서울특별시 서대문구 응암로2길 10, (북가좌동)"
305,서울특별시,서대문구,북가좌월드컵점,"서울특별시 서대문구 수색로10길 40,  (북가좌동) 1층"
306,서울특별시,서대문구,북가좌으뜸점,"서울특별시 서대문구 증가로 222, (북가좌동)"
307,,,북가좌제일점, 
308,서울특별시,서대문구,북가좌증가로점,"서울특별시 서대문구 증가로20길 13, 북가좌동  (북가좌동) 1층"
309,서울특별시,서대문구,북가좌증산교점,"서울특별시 서대문구 증가로 264, (북가좌동)"
310,서울특별시,서대문구,북가좌행복점,"서울특별시 서대문구 거북골로14길 95,  (북가좌동) 1층"
311,서울특별시,서대문구,북가좌현대점,"서울특별시 서대문구 응암로 33, (북가좌동, 현대아파트) 1층 103호"
312,경상남도,창원시,북마산점,"경상남도 창원시 마산합포구 북성로 82, (상남동)"
313,경상북도,울진군,북면점,"경상북도 울진군 북면 울진북로 2112-1, (부구리)"
314,경기도,김포시,북변산호점,"경기도 김포시 북변1로16번길 31, (북변동)"
315,경기도,김포시,북변제일점,경기도 김포시 중구로 19 유진빌딩
316,경상북도,칠곡군,북삼오태점,"경상북도 칠곡군 북삼읍 금오대로2길 60, (인평리)"
317,경상북도,칠곡군,북삼원룸점,"경상북도 칠곡군 북삼읍 안산2길 50, (인평리)"
318,경상북도,칠곡군,북삼인평원룸점,"경상북도 칠곡군 북삼읍 인강4길 24, (인평리)"
319,경상북도,칠곡군,북삼인평점,"경상북도 칠곡군 북삼읍 금오대로6길 4, (인평리)"
320,경상북도,칠곡군,북삼인평카페점,"경상북도 칠곡군 북삼읍 인평중앙로 33, (인평리)"
321,,,북삼중앙점, 
322,경상북도,칠곡군,북삼행복점,경상북도 칠곡군 북삼읍 북삼로 124
323,서울특별시,강북구,북서울꿈의숲점,"서울특별시 강북구 월계로 187, (번동)"
324,충청남도,아산시,북수원룸점,"충청남도 아산시 배방읍 배방로201번길 27, (북수리)"
325,경상남도,통영시,북신2호점,"경상남도 통영시 중앙로 303-18, (무전동)"
326,,,북아현뉴타운점, 
327,서울특별시,서대문구,북아현능안점,"서울특별시 서대문구 북아현로 96-1, (북아현동)"
328,서울특별시,서대문구,북아현에이스점,서울특별시 서대문구 북아현로2길 10
329,서울특별시,서대문구,북아현중앙점,"서울특별시 서대문구 북아현로 72, (북아현동)"
330,서울특별시,서대문구,북아현추계점,"서울특별시 서대문구 북아현로 40, 7(북아현동, 북아현경남아파트) 101동 101호"
331,서울특별시,종로구,북악대로점,서울특별시 종로구 평창문화로 148 상경빌딩
332,서울특별시,종로구,북악팔각정점,"서울특별시 종로구 북악산로 267, (평창동)"
333,경상남도,창원시,북원로터리점,"경상남도 창원시 진해구 여명로 6, (여좌동)"
334,경상남도,양산시,북정2호점,"경상남도 양산시 북정11길 16, (북정동)"
335,경상남도,양산시,북정원룸점,"경상남도 양산시 고향의봄10길 22,  (북정동) 1층"
336,충청북도,충주시,북충주IC점,"충청북도 충주시 중앙탑면 감노로 2113-3, (하구암리)"
337,경상북도,포항시,북포항CGV점,경상북도 포항시 북구 서동로 93
338,경기도,가평군,북한강로청평점,"경기도 가평군 청평면 북한강로 2060, 청평원  (삼회리)"
339,서울특별시,은평구,북한산공원점,"서울특별시 은평구 대서문길 21, (진관동)"
340,인천광역시,서구,북항센터점,인천광역시 서구 건지로 33
341,경기도,성남시,분당BS타워점,"경기도 성남시 분당구 황새울로258번길 29,  (수내동)"
342,경기도,성남시,분당건영점,"경기도 성남시 분당구 서현로478번길 14, (분당동)"
343,경기도,성남시,분당구미점,"경기도 성남시 분당구 금곡로 115, (구미동, 두앙노빌리티빌라3차)"
344,경기도,성남시,분당그랑시아점,경기도 성남시 분당구 구미로9번길 10 세종그랑시아오피스텔
345,경기도,성남시,분당까치마을점,경기도 성남시 분당구 미금일로 22 까치마을주공2단지아파트
346,경기도,성남시,분당나우점,"경기도 성남시 분당구 서현로357번길 4, (서현동)"
347,경기도,성남시,분당동원점,"경기도 성남시 분당구 동원로 16,  (동원동) 1층 가동"
348,경기도,성남시,분당매화마을점,"경기도 성남시 분당구 벌말로30번길 32, (야탑동) 매화마을건영빌라"
349,경기도,성남시,분당목련점,"경기도 성남시 분당구 야탑로 243, (야탑동) 105호"
350,경기도,성남시,분당무지개점,"경기도 성남시 분당구 미금로 39, (구미동) 107호"
351,경기도,성남시,분당백현마을점,"경기도 성남시 분당구 판교역로 100, 상가동(백현동, 백현마을6단지주공아파트) 1층 102호"
352,경기도,성남시,분당백현점,"경기도 성남시 분당구 동판교로52번길 19, (백현동)"
353,경기도,성남시,분당상록마을점,"경기도 성남시 분당구 정자일로 80, (정자동)"
354,경기도,성남시,분당서울대학교병원점,"경기도 성남시 분당구 구미로173번길 82, (구미동)"
355,경기도,성남시,분당서현점,"경기도 성남시 분당구 분당로53번길 9,  (서현동)"
356,경기도,성남시,분당서현타운점,"경기도 성남시 분당구 불정로420번길 5,  (서현동) 1층"
357,경기도,성남시,분당선경점,"경기도 성남시 분당구 미금일로 58, 동(구미동, 까치마을롯데선경4단지아파트) 101호"
358,경기도,성남시,분당수내점,"경기도 성남시 분당구 발이봉로 6,  (수내동) 1층"
359,경기도,성남시,분당시그마2점,"경기도 성남시 분당구 탄천상로 164, 제층제비(구미동, 시그마2오피스텔) 지하층 1동 18호"
360,경기도,성남시,분당아리온점,"경기도 성남시 분당구 성남대로172번길 12, 현대아리온오피스텔 제(금곡동) 1층 23호"
361,경기도,성남시,분당우성점,"경기도 성남시 분당구 돌마로 481, 우성프라자 (서현동) 119호"
362,경기도,성남시,분당이매역점,"경기도 성남시 분당구 이매로 80,  (이매동) 1층"
363,경기도,성남시,분당이매점,"경기도 성남시 분당구 판교로 476, (이매동)"
364,경기도,성남시,분당장안점,"경기도 성남시 분당구 선지봉로 5,  (분당동) 1층"
365,경기도,성남시,분당장안타운점,경기도 성남시 분당구 분당로343번길 8
366,경기도,성남시,분당정든마을점,"경기도 성남시 분당구 불곡남로21번길 8,  (정자동) 1층"
367,경기도,성남시,분당정자리더스점,"경기도 성남시 분당구 불곡로 4, 리더스프라자 -(정자동) 1층 105호"
368,경기도,성남시,분당정자점,"경기도 성남시 분당구 내정로17번길 3, (정자동)"
369,경기도,성남시,분당정자중앙점,"경기도 성남시 분당구 백현로144번길 19-2, (정자동)"
370,경기도,성남시,분당청솔점,경기도 성남시 분당구 금곡로 263 청솔마을공무원아파트
371,경기도,성남시,분당청이점,"경기도 성남시 분당구 구미로75번길 11, 산프라자 상가-상가동~105호(구미동) 104동 104호"
372,경기도,성남시,분당초림점,"경기도 성남시 분당구 수내로46번길 26, (수내동)"
373,경기도,성남시,분당파라곤점,"경기도 성남시 분당구 느티로 22, (정자동, 상록마을백궁동양파라곤) 104호"
374,경기도,성남시,분당판교점,"경기도 성남시 분당구 서판교로 164, (판교동)"
375,경기도,성남시,분당폴라리스점,"경기도 성남시 분당구 성남대로 381, 폴라리스빌당 제(정자동)"
376,충청북도,청주시,분평원룸점,"충청북도 청주시 서원구 안뜸로 56, (분평동)"
377,서울특별시,은평구,불광NC점,"서울특별시 은평구 통일로65길 12-8,  (대조동) 1층"
378,서울특별시,은평구,불광대조점,"서울특별시 은평구 통일로69길 7,  (대조동) 1층"
379,서울특별시,은평구,불광세명점,서울특별시 은평구 통일로92가길 24
380,서울특별시,은평구,불광어게인점,"서울특별시 은평구 연서로 284, (불광동) 1층 104호"
381,서울특별시,은평구,불광연서로점,"서울특별시 은평구 연서로 310, (불광동)"
382,서울특별시,은평구,불광연신내점,"서울특별시 은평구 연서로33길 8, 코너  (불광동)"
383,서울특별시,은평구,불광으뜸점,"서울특별시 은평구 불광로 176, (불광동)"
384,서울특별시,은평구,불광중앙점,"서울특별시 은평구 통일로88길 12-3, (불광동)"
385,서울특별시,은평구,불광캐슬점,"서울특별시 은평구 불광로 64, 상가동 불광롯데캐슬(불광동) 108호"
386,서울특별시,은평구,불광행복점,"서울특별시 은평구 통일로68길 14,  (불광동) 1층"
387,서울특별시,은평구,불광현대점,"서울특별시 은평구 연서로 341,  (불광동) 1층"
388,충청남도,천안시,불당풍림점,"충청남도 천안시 서북구 불당14로 11, (불당동,불당풍림아이원아파트) 1층"
389,인천광역시,서구,불로원룸점,인천광역시 서구 검단로 755번길2 (불로동) 바바리안
390,인천광역시,서구,불로월드점,"인천광역시 서구 검단로 842, 제중앙(불로동, 월드아파트)"
391,인천광역시,서구,불로캉가루점,"인천광역시 서구 검단로768번길 14, 캉가루프라자  (불로동)"
392,경상남도,양산시,블루데이점,"경상남도 양산시 삼호동부로 164, (삼호동)"
393,인천광역시,연수구,비류원룸점,"인천광역시 연수구 비류대로347번길 5, (연수동)"
394,경기도,화성시,비봉프리미엄점,"경기도 화성시 비봉면 화성로 1626, (양노리)"
395,경기도,안양시,비산관악대로점,"경기도 안양시 동안구 관악대로263번길 62, (비산동)"
396,대구광역시,서구,비산네거리점,대구광역시 서구 국채보상로 369
397,대구광역시,서구,비산북부점,"대구광역시 서구 달서천로57길 31, (비산동)"
398,대구광역시,서구,비산제일점,대구광역시 서구 달서로 163
399,광주광역시,광산구,비아안길점,"광주광역시 광산구 비아안길 59,  (비아동) 1층"
400,전라남도,나주시,비지에프로지스나주점,"전라남도 나주시 동수농공단지길 78, (동수동)"
401,경상남도,김해시,빙그레휴게소점,경상남도 김해시 한림면 김해대로 910
402,경상남도,사천시,사남공단점,"경상남도 사천시 사남면 사남로 1094, (죽천리)"
403,경기도,남양주시,사능경진점,"경기도 남양주시 진건읍 사릉로442번길 27, (용정리)"
404,서울특별시,동작구,사당갯마을점,"서울특별시 동작구 동작대로43길 1, B(동작동, 환빌딩)"
405,서울특별시,동작구,사당남성점,"서울특별시 동작구 사당로16가길 34, (사당동)"
406,서울특별시,관악구,사당남현점,"서울특별시 관악구 남현3길 62, (남현동)"
407,서울특별시,동작구,사당대승점,"서울특별시 동작구 동작대로27가길 20, (사당동)"
408,서울특별시,동작구,사당보라점,"서울특별시 동작구 동작대로29가길 20, (사당동)"
409,서울특별시,동작구,사당서달산점,서울특별시 동작구 사당로23길 215
410,서울특별시,동작구,사당예술점,"서울특별시 동작구 남부순환로 2029, (사당동)"
411,서울특별시,동작구,사당주영점,"서울특별시 동작구 동작대로29길 127, (사당동)"
412,서울특별시,동작구,사당태양점,"서울특별시 동작구 동작대로35길 25, (사당동)"
413,경기도,안산시,사동대학로점,"경기도 안산시 상록구 항가울로 233, (사동)"
414,경상북도,경산시,사동센타점,경상북도 경산시 백양로29길 15-4
415,경상북도,경산시,사동에이스점,경상북도 경산시 계양로8길 69
416,경기도,부천시,사랑방점,"경기도 부천시 오정구 오정로 79, (삼정동)"
417,강원도,정선군,사북베가스점,"강원도 정선군 사북읍 사북1길 40, 필지(사북리) 3호"
418,부산광역시,사상구,사상감전점,"부산광역시 사상구 새벽로167번길 32, (감전동)"
419,부산광역시,사상구,사상남문점,"부산광역시 사상구 새벽로167번길 82, (감전동)"
420,부산광역시,사상구,사상덕포점,"부산광역시 사상구 사상로 369, (덕포동)"
421,부산광역시,사상구,사상서부점,"부산광역시 사상구 사상로211번길 12, (괘법동)"
422,부산광역시,사상구,사상엄궁점,"부산광역시 사상구 엄궁로 203, 필지(엄궁동) 1호"
423,부산광역시,사상구,사상정원점,"부산광역시 사상구 주례로 10, (주례동)"
424,부산광역시,사상구,사상지하철역점,"부산광역시 사상구 광장로 83, (괘법동)"
425,대구광역시,수성구,사월보성점,"대구광역시 수성구 달구벌대로651길 23, 102 201(신매동, 시지신매보성타운3차아파트) 101동 101호"
426,부산광역시,동래구,사직KCC점,부산광역시 동래구 사직북로 64 사직KCC스위첸
427,,,사직롯데캐슬점, 
428,부산광역시,동래구,사직사거리점,부산광역시 동래구 아시아드대로 131-1
429,부산광역시,동래구,사직역점,"부산광역시 동래구 석사로 46, (사직동)"
430,부산광역시,동래구,사직자이언츠파크점,"부산광역시 동래구 사직북로 4, 사직동자이언츠파크  (사직동)"
431,부산광역시,동래구,사직제일점,"부산광역시 동래구 사직북로 32, (사직동)"
432,경상남도,사천시,사천곤양점,"경상남도 사천시 곤양면 서삼로 3, (남문외리)"
433,경상남도,사천시,사천남양점,"경상남도 사천시 진삼로 133, (송포동)"
434,경상남도,사천시,사천대로점,"경상남도 사천시 삼천포대교로 500-7, (동림동)"
435,경상남도,사천시,사천덕진아파트점,"경상남도 사천시 사천읍 옥산로 97, (선인리, 덕진봄아파트)"
436,경상남도,사천시,사천동금점,"경상남도 사천시 남일로 64, (동금동)"
437,경상남도,사천시,사천동서공원점,경상남도 사천시 유람선길 137 1층
438,경상남도,사천시,사천들샘점,"경상남도 사천시 사남면 방지로 117, (방지리)"
439,,,사천리가점, 
440,경상남도,사천시,사천바다점,"경상남도 사천시 중앙로 16-1, (선구동)"
441,경상남도,사천시,사천벌리신우점,"경상남도 사천시 주공로 53, 삼보신우타운"
442,경상남도,사천시,사천벌리점,"경상남도 사천시 주공로 13, (벌리동)"
443,경상남도,사천시,사천벌리희망점,"경상남도 사천시 벌리로 37, (벌리동)"
444,경상남도,사천시,사천사남화전점,"경상남도 사천시 사남면 진삼로 1126, (화전리)"
445,경상남도,사천시,사천선인점,"경상남도 사천시 사천읍 사천향교로 1, (선인리)"
446,경상남도,사천시,사천송포점,경상남도 사천시 삼천포대교로 839
447,,,사천아르떼점, 
448,경상남도,사천시,사천와룡점,"경상남도 사천시 벌리6길 51, (벌리동)"
449,경상남도,사천시,사천와룡카페점,경상남도 사천시 상강청길 14 대경파미르
