,loc1,loc2,name,location
450,경상남도,사천시,사천은하수점,"경상남도 사천시 사천읍 진삼로 1475, (수석리)"
451,경상남도,사천시,사천정동고읍점,경상남도 사천시 정동면 진삼로 1414
452,경상남도,사천시,사천정동삼성점,"경상남도 사천시 정동면 옥산로 328, -102호(풍정리, 삼성항공사천공장사원사택) 1층 109동 101호"
453,경상남도,사천시,사천정의점,"경상남도 사천시 사천읍 수양로 97, (정의리)"
454,경상남도,사천시,사천제일점,"경상남도 사천시 사천읍 읍내1길 36, (평화리)"
455,경상남도,사천시,사천주공점,"경상남도 사천시 벌리4길 100, (벌리동)"
456,,,사천초양점, 
457,,,사천카이점, 
458,경상남도,사천시,사천평화점,"경상남도 사천시 사천읍 수양로 26, (평화리)"
459,경상남도,사천시,사천한보점,"경상남도 사천시 정동면 진삼로 1388, (고읍리, 사천한보3차아파트)"
460,경상남도,사천시,사천향촌사랑점,경상남도 사천시 남일로 129 대성창호
461,경상남도,사천시,사천향촌점,"경상남도 사천시 안숲뫼길 27, (향촌동)"
462,경상남도,사천시,사천향촌행복점,"경상남도 사천시 삼상로 116, (향촌동)"
463,부산광역시,사하구,사하감천점,"부산광역시 사하구 옥천로 29, (감천동)"
464,부산광역시,사하구,사하역점,"부산광역시 사하구 낙동대로 301, (괴정동, 일동지에닌)"
465,,,사하이편한2차점, 
466,,,사하이편한세상점, 
467,대구광역시,북구,산격동신점,"대구광역시 북구 연암공원로 57, (산격동)"
468,대구광역시,북구,산격원룸점,"대구광역시 북구 산격로10길 34, (산격동)"
469,대구광역시,북구,산격점,"대구광역시 북구 산격로 97, (산격동)"
470,대구광역시,북구,산격한아름점,"대구광역시 북구 산격로14길 37, (산격동)"
471,인천광역시,부평구,산곡경남점,"인천광역시 부평구 안남로 229, (산곡동)"
472,인천광역시,부평구,산곡삼보점,"인천광역시 부평구 원적로 286, (산곡동)"
473,인천광역시,부평구,산곡한양점,"인천광역시 부평구 마장로 287, (산곡동, 한양아파트)"
474,인천광역시,부평구,산곡한화점,"인천광역시 부평구 마장로 320, 한화프라자 (산곡동) 105호"
475,인천광역시,부평구,산곡향기점,인천광역시 부평구 마장로 250 신일빌딩
476,인천광역시,부평구,산곡현대점,"인천광역시 부평구 원적로 265, (산곡동)"
477,경상남도,양산시,산막공단점,"경상남도 양산시 산막공단로 16, (북정동)"
478,경상남도,양산시,산막대로점,경상남도 양산시 상북면 와곡4길 42 1층
479,경상남도,양산시,산막마루점,"경상남도 양산시 산막공단남8길 6, (호계동)"
480,경기도,군포시,산본금산점,경기도 군포시 금산로62번길 11
481,경기도,군포시,산본래미안점,"경기도 군포시 금산로 89, 1115(산본동, 래미안하이어스)"
482,경기도,군포시,산본무궁화점,"경기도 군포시 산본로 294, (금정동)"
483,경기도,군포시,산본역점,"경기도 군포시 산본로323번길 16-6, (산본동)"
484,경기도,군포시,산본중앙로점,"경기도 군포시 광정로 78, 유공프라자 (산본동) 105호"
485,경기도,군포시,산본중앙점,"경기도 군포시 산본로323번길 16-36, (산본동)"
486,광주광역시,동구,산수조운점,"광주광역시 동구 무등로449번길 22-28, (산수동)"
487,전라남도,목포시,산정라인점,"전라남도 목포시 원산로69번길 28, (산정동)"
488,광주광역시,광산구,산정어등점,"광주광역시 광산구 용아로297번길 58-26, (산정동)"
489,광주광역시,광산구,산정원룸점,"광주광역시 광산구 산정공원로 95, (산정동)"
490,전라남도,목포시,산정중앙점,"전라남도 목포시 원산중앙로 44, (산정동)"
491,경기도,포천시,산정호수한화리조트점,"경기도 포천시 영북면 산정호수로 402,  하(산정리)"
492,경상남도,산청군,산청경호강점,"경상남도 산청군 산청읍 웅석봉로 62, 산청읍신축  (옥산리)"
493,경상남도,산청군,산청금서공단점,"경상남도 산청군 금서면 친환경로 2537, (매촌리)"
494,경상남도,산청군,산청덕산점,"경상남도 산청군 시천면 남명로200번길 4, (사리)"
495,경상남도,산청군,산청원지점,"경상남도 산청군 신안면 원지로 21, (하정리) 1층"
496,경기도,김포시,산타마리아점,"경기도 김포시 김포한강1로51번길 28, 산타마리아건물  (장기동)"
497,경기도,용인시,삼가대로점,"경기도 용인시 처인구 삼가로 14, (삼가동)"
498,광주광역시,북구,삼각원룸점,"광주광역시 북구 송해로 47-1, (삼각동)"
499,광주광역시,북구,삼각타운점,"광주광역시 북구 설죽로389번길 71, (삼각동)"
500,경상남도,김해시,삼계아이파크점,"경상남도 김해시 김해대로 1870, (삼계동, 삼계아이파크)"
501,경상남도,김해시,삼계원룸점,"경상남도 김해시 삼계중앙로6번길 12, (삼계동)"
502,경상남도,김해시,삼계중앙점,"경상남도 김해시 삼계중앙로 49, 건물 (삼계동) 1층 102호"
503,경상남도,김해시,삼계하승점,"경상남도 김해시 생림대로 11, (삼계동)"
504,대구광역시,중구,삼덕대로점,"대구광역시 중구 달구벌대로 2145, (삼덕동1가)"
505,대구광역시,중구,삼덕점,대구광역시 중구 달구벌대로 2211
506,대구광역시,중구,삼덕청아람점,대구광역시 중구 동덕로26길 45
507,부산광역시,사상구,삼락공단점,"부산광역시 사상구 사상로319번길 41, (삼락동)"
508,경상남도,김해시,삼방백억점,"경상남도 김해시 삼안로196번길 1, (삼방동)"
509,경상남도,김해시,삼방해피점,"경상남도 김해시 삼안로255번길 31, 경상남도김해시 인제로    삼방동(삼방동)"
510,경상북도,영덕군,삼사공원점,"경상북도 영덕군 강구면 해상공원길 71, (삼사리)"
511,울산광역시,남구,삼산나인점,"울산광역시 남구 삼산로308번길 3, (삼산동)"
512,인천광역시,부평구,삼산농산물시장점,"인천광역시 부평구 영성동로 46, 삼산농산물도매시장  (삼산동)"
513,울산광역시,남구,삼산도토리점,"울산광역시 남구 번영로246번길 14, (삼산동)"
514,인천광역시,부평구,삼산드림점,"인천광역시 부평구 평천로 396, 드림프라자  (삼산동)"
515,울산광역시,남구,삼산미래점,"울산광역시 남구 정동로 7, (삼산동)"
516,인천광역시,부평구,삼산미래타운점,"인천광역시 부평구 부평북로 433, (삼산동)"
517,울산광역시,남구,삼산삼신현대점,울산광역시 남구 삼산중로 135 삼산삼신현대아파트
518,울산광역시,남구,삼산선봉점,"울산광역시 남구 돋질로 253, (삼산동)"
519,울산광역시,남구,삼산세양점,"울산광역시 남구 돋질로401번길 12, (삼산동, 세양청구마을)"
520,울산광역시,남구,삼산엔젤점,"울산광역시 남구 남중로74번길 36, (삼산동)"
521,인천광역시,부평구,삼산주공점,"인천광역시 부평구 충선로 303, (삼산동)"
522,인천광역시,부평구,삼산중앙점,"인천광역시 부평구 후정동로25번길 8, 강남상가  (삼산동)"
523,인천광역시,부평구,삼산타운점,"인천광역시 부평구 체육관로 40, 신영프라자  (삼산동)"
524,인천광역시,부평구,삼산한길점,"인천광역시 부평구 영성중로15번길 6, (삼산동)"
525,서울특별시,성북구,삼선동4가점,"서울특별시 성북구 삼선교로 69, (삼선동4가)"
526,부산광역시,사상구,삼선병원점,"부산광역시 사상구 가야대로 326, (주례동)"
527,서울특별시,성북구,삼선중앙점,서울특별시 성북구 보문로31길 6
528,서울특별시,강남구,삼성1호점,"서울특별시 강남구 테헤란로69길 9, (삼성동)"
529,서울특별시,강남구,삼성경기고점,서울특별시 강남구 학동로 520 삼예빌딩
530,경기도,용인시,삼성교통박물관점,"경기도 용인시 처인구 포곡읍 에버랜드로376번길 171, (유운리)"
531,서울특별시,강남구,삼성대웅점,"서울특별시 강남구 봉은사로 630, (삼성동)"
532,대구광역시,수성구,삼성라이온즈파크1B호,"대구광역시 수성구 야구전설로 1, 대구삼성라이온즈파크 (연호동)"
533,대구광역시,수성구,삼성라이온즈파크1호,"대구광역시 수성구 야구전설로 1, 대구삼성라이온즈파크 (연호동)"
534,대구광역시,수성구,삼성라이온즈파크2호,"대구광역시 수성구 야구전설로 1, 대구삼성라이온즈파크 (연호동)"
535,대구광역시,수성구,삼성라이온즈파크3호,"대구광역시 수성구 야구전설로 1, 대구삼성라이온즈파크 (연호동)"
536,대구광역시,수성구,삼성라이온즈파크5호,"대구광역시 수성구 야구전설로 1, 대구삼성라이온즈파크 (연호동)"
537,서울특별시,강남구,삼성럭키점,"서울특별시 강남구 봉은사로59길 32,  (삼성동) 1동"
538,서울특별시,강남구,삼성로점,"서울특별시 강남구 삼성로103길 7, (삼성동)"
539,서울특별시,강남구,삼성리저브점,"서울특별시 강남구 삼성로 517, (삼성동, 채널리저브)"
540,서울특별시,강남구,삼성마젤란점,서울특별시 강남구 테헤란로87길 17 마젤란21아스테리움
541,서울특별시,강남구,삼성백암점,서울특별시 강남구 테헤란로113길 7 백암아트센터
542,서울특별시,종로구,삼성병원2호점,"서울특별시 종로구 새문안로 29, 강북삼성병원 내(평동)"
543,,,삼성병원3호점, 
544,서울특별시,종로구,삼성병원점,"서울특별시 종로구 새문안로 29, 강북삼성병원  내(평동)"
545,경상남도,거제시,삼성사외기숙사점,"경상남도 거제시 장평2로4길 11, (장평동)"
546,서울특별시,강남구,삼성선능점,"서울특별시 강남구 테헤란로63길 8, (삼성동)"
547,서울특별시,강남구,삼성신코점,"서울특별시 강남구 봉은사로 627, (삼성동)"
548,서울특별시,강남구,삼성아이파크점,"서울특별시 강남구 삼성로119길 14, (삼성동)"
549,서울특별시,강남구,삼성암센터점,"서울특별시 강남구 일원로 81, 암센터 일원동 지(일원동) 1층 하호"
550,서울특별시,강남구,삼성애플트리점,"서울특별시 강남구 테헤란로 443, (삼성동)"
551,서울특별시,강동구,삼성엔지니어링점,"서울특별시 강동구 상일로6길 26, 글로벌엔지니어링센터  (상일동)"
552,서울특별시,강남구,삼성우주점,"서울특별시 강남구 영동대로118길 7, (삼성동)"
553,서울특별시,강남구,삼성위브점,"서울특별시 강남구 테헤란로83길 14, 상가삼성동  (삼성동)"
554,경기도,군포시,삼성은혜점,경기도 군포시 고산로 646-28 장미아파트상가
555,서울특별시,서초구,삼성전자본점,"서울특별시 서초구 서초대로74길 11,  하(서초동) 2층"
556,경기도,수원시,삼성전자소재단지점,"경기도 수원시 영통구 삼성로 130, 삼성전자공업  컨벤션동  단지(매탄동) 2층"
557,경기도,수원시,삼성전자주차타워점,"경기도 수원시 영통구 삼성로 130, (매탄동)"
558,경상남도,창원시,삼성창원병원1호점,"경상남도 창원시 마산회원구 팔용로 158, (합성동)"
559,경상남도,창원시,삼성창원병원3호점,"경상남도 창원시 마산회원구 팔용로 158, 삼성창원병원  (합성동)"
560,서울특별시,강남구,삼성한우리점,"서울특별시 강남구 삼성로104길 18, (삼성동)"
561,서울특별시,강남구,삼성햇살점,"서울특별시 강남구 봉은사로68길 45, 영경빌딩  (삼성동)"
562,서울특별시,강남구,삼성현대점,"서울특별시 강남구 학동로68길 7, (삼성동)"
563,경기도,고양시,삼송로얄점,"경기도 고양시 덕양구 세솔로 110, (삼송동)"
564,경기도,고양시,삼송상록점,"경기도 고양시 덕양구 덕수천1로 60, 유림프라자 (삼송동) 103호"
565,경기도,고양시,삼송우남점,"경기도 고양시 덕양구 통일로 374, (신원동, 신원마을우남퍼스트빌1단지아파트)"
566,경기도,고양시,삼송우림점,"경기도 고양시 덕양구 신원로 55, 518 우림필류브로힐호(신원동, 신원마을5단지우림필유아파트) 518동 103호"
567,,,삼송유성점, 
568,경기도,고양시,삼송중앙점,"경기도 고양시 덕양구 삼원로 24, (삼송동)"
569,경기도,고양시,삼송테크노밸리A동점,"경기도 고양시 덕양구 통일로 140, 삼송테크노밸리 동산동 통일로 140(동산동) A동 153호"
570,경기도,고양시,삼송테크노밸리B동점,"경기도 고양시 덕양구 통일로 140, 삼송테크노밸리 동산동 통일로 140(동산동) B동 150호"
571,경기도,고양시,삼송현대프라자점,"경기도 고양시 덕양구 동산2로 1, (동산동)"
572,경기도,고양시,삼송호평점,"경기도 고양시 덕양구 권율대로 886, 평프라자 (신원동) 107호"
573,서울특별시,노원구,삼육대학생회관점,"서울특별시 노원구 화랑로 815, 공릉동삼육대학교  학생회관(공릉동) 1층"
574,경기도,남양주시,삼육대후문점,"경기도 남양주시 불암로 37, (별내동)"
575,서울특별시,송파구,삼전무지개점,"서울특별시 송파구 백제고분로28길 25, (삼전동)"
576,서울특별시,송파구,삼전배명점,"서울특별시 송파구 삼학사로 33, 동원빌딩  (삼전동)"
577,서울특별시,송파구,삼전점,"서울특별시 송파구 백제고분로22길 37,  (삼전동, 현대아파트) 1층 101동"
578,서울특별시,송파구,삼전현대점,"서울특별시 송파구 백제고분로21길 5, (삼전동)"
579,서울특별시,송파구,삼전희망점,"서울특별시 송파구 백제고분로22길 5, (삼전동)"
580,경기도,부천시,삼정타운점,"경기도 부천시 오정구 중동로 399, (삼정동)"
581,경상남도,김해시,삼정화인점,"경상남도 김해시 활천로16번길 10, (삼정동)"
582,강원도,삼척시,삼척SK남양점,"강원도 삼척시 오십천로 457, (남양동)"
583,강원도,삼척시,삼척교동점,"강원도 삼척시 청석로 67, 씨프라자 (교동) 1층 109호"
584,강원도,삼척시,삼척근덕대로점,"강원도 삼척시 근덕면 삼척로 3665, (교가리)"
585,강원도,삼척시,삼척근덕용화점,"강원도 삼척시 근덕면 용화해변길 12, (용화리)"
586,강원도,삼척시,삼척근덕점,"강원도 삼척시 근덕면 삼척로 3650, (교가리)"
587,강원도,삼척시,삼척금메달휴게소점,"강원도 삼척시 근덕면 삼척로 2775, (매원리)"
588,강원도,삼척시,삼척대점,"강원도 삼척시 언장1길 66, (교동)"
589,강원도,삼척시,삼척대학로점,강원도 삼척시 대학로 30-2 해양돌구이
590,강원도,삼척시,삼척도계으뜸점,"강원도 삼척시 도계읍 도계로 226, (전두리)"
591,강원도,삼척시,삼척도계점,"강원도 삼척시 도계읍 도계로3길 6, (전두리)"
592,강원도,삼척시,삼척도계황조관점,강원도 삼척시 도계읍 황조길 346 강원대학교도계캠퍼스
593,강원도,삼척시,삼척메트로점,"강원도 삼척시 척주로 18, (남양동)"
594,강원도,삼척시,삼척사랑점,"강원도 삼척시 중앙로 257, (당저동)"
595,강원도,삼척시,삼척새시대점,"강원도 삼척시 정상안길 104, (정상동)"
596,강원도,삼척시,삼척새천년점,"강원도 삼척시 새천년도로 91-1, (정하동)"
597,강원도,삼척시,삼척시청앞점,"강원도 삼척시 교동로 19, (당저동)"
598,강원도,삼척시,삼척씨스포빌점,"강원도 삼척시 근덕면 상맹방길 30-80, (하맹방리) 1층"
599,강원도,삼척시,삼척의료원점,"강원도 삼척시 진주로 4, (남양동)"
600,강원도,삼척시,삼척임원점,"강원도 삼척시 원덕읍 삼척로 1198, (임원리)"
601,강원도,삼척시,삼척장호캠핑점,강원도 삼척시 근덕면 삼척로 2127
602,강원도,삼척시,삼척장호항점,강원도 삼척시 근덕면 장호길 122
603,강원도,삼척시,삼척조각공원점,"강원도 삼척시 새천년도로 333, 필지(교동) 3호"
604,강원도,삼척시,삼척중앙점,"강원도 삼척시 남양길 5, (남양동)"
605,강원도,삼척시,삼척증산해변점,강원도 삼척시 수로부인길 376
606,강원도,삼척시,삼척지웰점,강원도 삼척시 동해대로 4183 삼척교동지웰라티움
607,강원도,삼척시,삼척코아루타워점,"강원도 삼척시 교동로 95, (교동, 코아루타워아파트)"
608,강원도,삼척시,삼척해변점,강원도 삼척시 테마타운길 27 삼척테마타운3
609,강원도,삼척시,삼척현진에버빌점,"강원도 삼척시 정상로 37, (정상동, 현진에버빌)"
610,강원도,삼척시,삼척호산점,"강원도 삼척시 원덕읍 삼척로 425, (호산리)"
611,경상남도,사천시,삼천포점,"경상남도 사천시 주공로 24, (벌리동)"
612,경상남도,사천시,삼천포제일병원점,"경상남도 사천시 중앙로 136, (벌리동)"
613,경상남도,사천시,삼천포중앙점,"경상남도 사천시 동금2길 12, (동금동)"
614,경상남도,사천시,삼천포터미널앞점,"경상남도 사천시 중앙로 155, (벌리동)"
615,서울특별시,종로구,삼청골목길점,"서울특별시 종로구 북촌로5가길 33, (소격동)"
616,강원도,고성군,삼포해수욕장점,강원도 고성군 죽왕면 삼포해변길 10
617,서울특별시,서초구,삼풍중앙점,"서울특별시 서초구 서초중앙로28길 10, 삼덕물산  (서초동) 1층"
618,경상남도,양산시,삼호대로점,경상남도 양산시 삼호로 161
619,전라남도,영암군,삼호중앙점,"전라남도 영암군 삼호읍 삼호중앙로 139, (용앙리)"
620,제주특별자치도,제주시,삼화주공점,제주특별자치도 제주시 화삼북로2길 12
621,경기도,용인시,상갈그린점,"경기도 용인시 기흥구 금화로 107, 그린프라자 (상갈동) 2호"
622,서울특별시,노원구,상계11단지점,서울특별시 노원구 동일로227길 79 11단지복합상가
623,서울특별시,노원구,상계2동점,서울특별시 노원구 상계로12길 14
624,서울특별시,노원구,상계3단지점,"서울특별시 노원구 동일로 1379, (상계동) 다모아빌딩"
625,서울특별시,노원구,상계계상점,"서울특별시 노원구 한글비석로41가길 1, (상계동)"
626,서울특별시,노원구,상계대림점,서울특별시 노원구 상계로 193-14 상계대림아파트
627,서울특별시,노원구,상계벽산점,"서울특별시 노원구 한글비석로24길 32, (상계동)"
628,서울특별시,노원구,상계소영점,"서울특별시 노원구 노원로 560, 소영빌딩  (상계동)"
629,서울특별시,노원구,상계수락점,"서울특별시 노원구 동일로 1701, 희성오피앙  (상계동)"
630,서울특별시,노원구,상계아카시아점,"서울특별시 노원구 상계로9가길 23, (상계동)"
631,서울특별시,노원구,상계역점,"서울특별시 노원구 한글비석로23길 2, (상계동)"
632,서울특별시,노원구,상계주공점,"서울특별시 노원구 동일로 1345, (상계동)"
633,서울특별시,노원구,상계청솔점,"서울특별시 노원구 상계로26길 13, (상계동)"
634,서울특별시,노원구,상계푸르지오점,"서울특별시 노원구 한글비석로36길 87, (상계동)"
635,서울특별시,노원구,상계프라자점,"서울특별시 노원구 동일로 1368, (상계동)"
636,서울특별시,노원구,상계한신점,"서울특별시 노원구 동일로230길 31, 명안빌딩  (상계동)"
637,서울특별시,노원구,상계현대점,"서울특별시 노원구 덕릉로143길 23-10, (상계동)"
638,전라북도,완주군,상관IC울산바위점,"전라북도 완주군 상관면 춘향로 4605, (신리)"
639,경상남도,창원시,상남더센텀점,"경상남도 창원시 성산구 단정로 22, (상남동) 104호"
640,경상남도,창원시,상남봉림점,"경상남도 창원시 성산구 마디미로43번길 2, (상남동) 103호"
641,경상남도,창원시,상남스타타워점,"경상남도 창원시 성산구 중앙대로100번길 14, 스타타워 즈 제(상남동) 1층 125호"
642,경상남도,창원시,상남플러스점,"경상남도 창원시 성산구 마디미로44번길 13, 플러스타운 제(상남동) 1층 103호"
643,경상남도,창원시,상남피아노점,"경상남도 창원시 성산구 마디미로21번길 17, 상남피아노빌딩(상남동) 1층 101호"
644,경상남도,진주시,상대대복점,"경상남도 진주시 도동천로184번길 5, 상가 1(상대동, 대동아파트) 2호"
645,경기도,성남시,상대원마을점,"경기도 성남시 중원구 박석로 54, (상대원동)"
646,경기도,성남시,상대원제일점,경기도 성남시 중원구 희망로326번길 13
647,경기도,성남시,상대원타운점,"경기도 성남시 중원구 박석로33번길 19, (상대원동)"
648,서울특별시,동작구,상도4동점,"서울특별시 동작구 성대로1길 17-2, (상도동)"
649,서울특별시,동작구,상도국사봉길점,"서울특별시 동작구 국사봉길 90, (상도동)"
650,서울특별시,동작구,상도대로점,"서울특별시 동작구 상도로 292-1, (상도1동)"
651,서울특별시,동작구,상도두산점,"서울특별시 동작구 상도로30길 39, 제(상도동, 상도두산위브) 1층 120동 103호"
652,서울특별시,동작구,상도삼성점,"서울특별시 동작구 등용로 37, (상도동, 상도동래미안1차아파트)"
653,서울특별시,동작구,상도성대로점,"서울특별시 동작구 성대로10길 5, (상도동, 아네트빌)"
654,서울특별시,동작구,상도약수점,"서울특별시 동작구 양녕로28길 4, (상도동)"
655,서울특별시,동작구,상도엠코점,"서울특별시 동작구 상도로 346-1,  엠코타운상가 상도동 엠코타운(상도동, 엠코타운센트럴파크) 1층"
656,서울특별시,동작구,상도역점,"서울특별시 동작구 상도로 266, (상도1동)"
657,서울특별시,동작구,상도예강점,"서울특별시 동작구 성대로6길 32, (상도동)"
658,서울특별시,동작구,상도타운점,"서울특별시 동작구 상도로13길 2, (상도동)"
659,서울특별시,동작구,상도터널점,서울특별시 동작구 양녕로 280-1
660,서울특별시,동작구,상도포스코점,서울특별시 동작구 장승배기로10길 130(상도동) 1층
661,서울특별시,동작구,상도힐점,서울특별시 동작구 국사봉1길 166
662,경기도,부천시,상동대유그린점,"경기도 부천시 상일로 42, (상동) 상일주유소"
663,경기도,부천시,상동라일락점,"경기도 부천시 도약로 19, (상동) 동양프라자"
664,경기도,부천시,상동베스트점,"경기도 부천시 원미구 석천로38번길 13, (상동)"
665,경기도,부천시,상동센타점,"경기도 부천시 원미구 상동로 81, 센타프라자 (상동) 105호"
666,경기도,부천시,상동원미점,경기도 부천시 원미구 길주로 70 강산타운
667,경기도,부천시,상동풍림점,경기도 부천시 원미구 부흥로 49 백송마을풍림아이원
668,경기도,부천시,상동하나점,"경기도 부천시 원미구 상이로39번길 7-9, (상동)"
669,대구광역시,수성구,상동황금점,"대구광역시 수성구 청수로12길 12, (상동)"
