loc1,loc2,total,1p,2p,3p,4p,5p,6p,7pplus
서울,종로구,60786,22835,14974,11060,8712,2397,618,190
서울,중구,51503,19671,13086,9453,6844,1836,480,133
서울,용산구,90164,31641,23505,17580,13121,3327,780,210
서울,성동구,116401,37074,28668,24655,19874,4636,1164,330
서울,광진구,146196,53169,33221,28757,24040,5430,1202,377
서울,동대문구,145179,52650,34094,27768,22627,6011,1584,445
서울,중랑구,157571,45717,40865,34515,27503,6971,1569,431
서울,성북구,174370,54117,41498,36906,31578,7791,1915,565
서울,강북구,125580,36668,33636,27243,20969,5386,1294,384
서울,도봉구,125384,28296,33279,30449,25702,5900,1375,383
서울,노원구,204606,47641,50338,49255,45404,9675,1867,426
서울,은평구,178775,44440,48170,41213,33726,8626,2032,568
서울,서대문구,126581,43298,30769,25336,20559,5042,1224,353
서울,마포구,153610,53382,37837,30533,24334,5892,1268,364
서울,양천구,163253,32878,38620,41654,39182,8640,1798,481
서울,강서구,222652,60988,56504,50606,42042,9837,2085,590
서울,구로구,156671,42055,39875,35273,29972,7283,1723,490
서울,금천구,93402,31728,22652,19110,15034,3745,864,269
서울,영등포구,146904,49453,35972,30397,23867,5544,1306,365
서울,동작구,159770,52954,38396,32979,27152,6401,1483,405
서울,관악구,230570,103972,51679,37389,28357,6997,1692,484
서울,서초구,155051,38357,37334,36130,32862,8068,1728,572
서울,강남구,208904,61998,50447,45353,39694,8984,1893,535
서울,송파구,230801,54409,56203,55774,50122,11184,2462,647
서울,강동구,160021,39469,39640,37558,33192,7952,1747,463
부산,중구,20468,8609,5762,3384,1992,530,140,51
부산,서구,46391,15965,13452,8884,5894,1637,434,125
부산,동구,37308,12890,11083,7021,4613,1259,351,91
부산,영도구,51910,16617,15409,10417,7043,1851,431,142
부산,부산진구,151910,48209,41611,31056,23684,5675,1340,335
부산,동래구,99683,23848,27450,23164,19328,4615,990,288
부산,남구,108478,30212,29822,23887,18636,4556,1066,299
부산,북구,114093,26802,30407,26954,23479,5192,1008,251
부산,해운대구,154367,36743,42283,37042,29858,6740,1355,346
부산,사하구,127097,33384,34616,29034,23258,5314,1172,319
부산,금정구,98500,30978,26407,20576,15607,3806,904,222
부산,강서구,37589,8752,10127,8590,7651,1910,417,142
부산,연제구,78070,19964,21716,17979,14188,3243,777,203
부산,수영구,70784,20807,20808,15389,10428,2538,638,176
부산,사상구,90745,25712,23949,20169,16133,3717,837,228
부산,기장군,56777,12920,15721,13081,11368,2913,600,174
대구,중구,33349,12242,9064,6297,4280,1115,281,70
대구,동구,133741,35608,38146,29122,23377,5836,1332,320
대구,서구,79496,23715,22406,17000,12221,3179,769,206
대구,남구,68498,25841,18900,12459,8353,2226,558,161
대구,북구,167089,44680,40311,37587,34582,7977,1551,401
대구,수성구,157126,33472,40234,37772,35120,8397,1709,422
대구,달서구,220750,55091,53951,51581,47339,10235,2055,498
대구,달성군,75704,16795,19919,17919,16196,3783,859,233
인천,중구,43924,13735,11903,8642,7020,1979,511,134
인천,동구,26576,6550,7635,6108,4647,1272,277,87
인천,남구,162564,46794,43795,35009,27537,7165,1753,511
인천,연수구,112840,24227,24929,28157,27271,6508,1369,379
인천,남동구,192717,45452,49028,45239,40388,9945,2091,574
인천,부평구,198909,46426,50619,48158,41153,9762,2184,607
인천,계양구,116055,24708,28611,28899,26125,6186,1175,351
인천,서구,174707,35016,41998,43199,41150,10453,2240,651
인천,강화군,25477,7090,9761,4566,2645,940,350,125
인천,옹진군,9059,4078,2624,1231,736,272,80,38
광주,동구,43348,17178,11638,7144,4975,1736,485,192
광주,서구,120798,36179,29404,24572,22710,6318,1266,349
광주,남구,83897,22211,22894,17850,15070,4586,1022,264
광주,북구,173862,50894,44529,35779,31294,9001,1874,491
광주,광산구,147467,38707,32093,31009,33584,9922,1739,413
대전,동구,99152,35041,24608,18549,15037,4547,1053,317
대전,중구,94941,25410,26035,20158,16882,4878,1213,365
대전,서구,190211,56602,44921,40553,36504,9274,1849,508
대전,유성구,132178,41449,28435,27482,26761,6473,1251,327
대전,대덕구,74216,21103,18630,15898,13704,3791,841,249
울산,중구,89344,22018,23409,21394,17590,4000,725,208
울산,남구,128351,34883,31121,30326,25703,5161,918,239
울산,동구,63744,16260,15702,14962,13132,2934,604,150
울산,북구,65921,12430,15169,17045,16960,3569,603,145
울산,울주군,78667,19265,21024,17698,15935,3746,778,221
세종,세종특별자치시,90413,27683,20180,18079,17783,5120,1202,366
경기,수원시,436304,119552,94136,96766,97387,22743,4545,1175
경기,성남시,358928,98141,86186,81253,71687,16910,3686,1065
경기,의정부시,157212,37293,40663,36505,32153,8139,1898,561
경기,안양시,205736,42112,49553,51470,48803,10912,2236,650
경기,부천시,304268,71647,74211,72857,65724,15538,3383,908
경기,광명시,116670,22699,28803,29351,27555,6550,1353,359
경기,평택시,170771,47126,42459,36062,33047,9257,2130,690
경기,동두천시,36740,10044,10672,7572,6002,1784,503,163
경기,안산시,256238,71870,56958,56404,53902,13566,2772,766
경기,상록구,140609,40149,31445,30939,28742,7347,1535,452
경기,단원구,115629,31721,25513,25465,25160,6219,1237,314
경기,고양시,357684,77285,87859,87985,80267,18980,4163,1145
경기,과천시,21211,4119,4977,5231,5243,1302,261,78
경기,구리시,66000,14290,15818,15878,15293,3621,859,241
경기,남양주시,220424,39032,56612,53736,52176,14364,3496,1008
경기,오산시,77468,21737,16926,16107,17078,4441,895,284
경기,시흥시,145794,38217,32945,32088,32198,8179,1682,485
경기,군포시,98411,19619,23608,24477,23800,5503,1123,281
경기,의왕시,53705,10543,13095,13569,12638,3040,669,151
경기,하남시,71253,15721,18369,17080,15110,3896,844,233
경기,용인시,330588,65405,76659,81102,81113,20190,4657,1462
경기,파주시,146308,32454,37785,33298,31023,8838,2260,650
경기,이천시,73959,18096,19459,15951,14483,4419,1101,450
경기,안성시,70127,20522,18779,13916,11982,3578,1004,346
경기,김포시,123571,25271,31212,29640,27906,7183,1801,558
경기,화성시,220427,52899,48168,48239,53643,13756,2886,836
경기,광주시,112798,24301,30677,26558,22566,6491,1678,527
경기,양주시,71155,15079,19453,16081,14559,4517,1087,379
경기,포천시,57054,16366,16400,11462,8805,2915,805,301
경기,여주시,40587,10789,12401,8097,6248,2123,641,288
경기,연천군,18077,5999,5496,3185,2177,869,262,89
경기,가평군,23628,7515,7585,4203,2853,1013,335,124
경기,양평군,41328,12173,13195,7485,5675,1958,597,245
강원,춘천시,109690,33454,29393,22110,17916,5175,1254,388
강원,원주시,131233,39399,34931,26848,22333,5968,1354,400
강원,강릉시,88622,29554,25808,16719,12077,3371,859,234
강원,동해시,35990,10054,11128,7443,5385,1517,376,87
강원,태백시,19380,6325,6269,3506,2351,676,183,70
강원,속초시,32809,10011,10130,6505,4602,1207,270,84
강원,삼척시,29243,10647,9072,5038,3199,960,243,84
강원,홍천군,27220,8349,8988,4975,3329,1109,346,124
강원,횡성군,17421,5118,6319,3114,1832,711,226,101
강원,영월군,16163,5551,5637,2725,1524,506,159,61
강원,평창군,17269,5732,5814,3091,1780,604,167,81
강원,정선군,15347,5128,5331,2651,1449,559,176,53
강원,철원군,18526,6323,5215,3292,2424,903,256,113
강원,화천군,11057,4766,2796,1662,1201,468,115,49
강원,양구군,9331,3439,2586,1588,1169,400,113,36
강원,인제군,12840,4549,3634,2237,1666,550,147,57
강원,고성군,12982,5723,3713,1957,1022,405,118,44
강원,양양군,11223,3795,3875,1947,1103,352,115,36
충북,충주시,85152,27502,24374,16459,12081,3566,855,315
충북,제천시,55381,17451,17119,10424,7404,2244,565,174
충북,청주시,314331,89676,76033,66605,60539,16771,3667,1040
충북,상당구,62532,15078,16564,13887,12312,3579,858,254
충북,서원구,82290,23598,19747,17357,16037,4334,934,283
충북,흥덕구,97008,29523,22614,20170,18288,5056,1085,272
충북,청원구,72501,21477,17108,15191,13902,3802,790,231
충북,보은군,13780,4424,5108,2205,1239,533,192,79
충북,옥천군,19864,5368,7182,3557,2468,900,262,127
충북,영동군,20873,7307,6839,3429,2081,826,294,97
충북,진천군,26817,8048,7869,5000,4089,1350,347,114
충북,괴산군,16214,5897,5924,2450,1209,491,173,70
충북,음성군,38634,13231,11262,6874,5009,1669,443,146
충북,단양군,12311,3946,4511,2128,1144,411,122,49
충북,증평군,14557,4527,3963,2786,2292,773,155,61
충남,천안시,238778,75329,53863,48135,46029,12100,2531,791
충남,동남구,102415,32514,24565,20072,18550,5137,1190,387
충남,서북구,136363,42815,29298,28063,27479,6963,1341,404
충남,공주시,43921,14114,13526,7915,5477,1951,667,271
충남,보령시,40782,12022,13715,7430,5197,1739,478,201
충남,아산시,113605,32456,28077,23079,21971,6251,1336,435
충남,서산시,64727,17746,18995,13259,10616,3104,724,283
충남,논산시,48460,15346,15509,8661,5900,2153,634,257
충남,계룡시,14051,2614,3544,3352,3326,974,183,58
충남,당진시,64303,19432,18442,12245,9983,3160,761,280
충남,금산군,23913,8849,7693,3683,2369,906,289,124
충남,부여군,27985,8507,10191,4746,2815,1159,376,191
충남,서천군,22848,7141,8559,3850,2125,795,257,121
충남,청양군,13084,4082,4831,2101,1221,561,193,95
충남,홍성군,40135,12573,12358,7316,5421,1797,485,185
충남,예산군,31878,9251,11212,5784,3704,1299,457,171
충남,태안군,25260,7594,9267,4449,2656,906,277,111
전북,전주시,249563,71515,62606,51283,46050,14169,3109,831
전북,완산구,139361,39853,35523,28951,25388,7564,1650,432
전북,덕진구,110202,31662,27083,22332,20662,6605,1459,399
전북,군산시,108113,33020,30078,21298,17140,5050,1175,352
전북,익산시,117839,36474,32873,22782,18201,5685,1366,458
전북,정읍시,45300,14279,15107,7957,5286,1949,536,186
전북,남원시,33251,10591,10947,5850,3838,1431,424,170
전북,김제시,34789,11008,12323,5816,3624,1392,445,181
전북,완주군,37708,12182,10924,6709,5165,1946,549,233
전북,진안군,9981,3398,3584,1567,866,351,136,79
전북,무주군,9988,3320,3594,1505,972,396,140,61
전북,장수군,9041,2941,3231,1373,876,410,139,71
전북,임실군,11691,4187,4045,1779,994,453,154,79
전북,순창군,11464,3807,4108,1746,1041,472,197,93
전북,고창군,23505,7931,8383,3634,2190,911,336,120
전북,부안군,22445,7548,7792,3716,2131,867,277,114
전남,목포시,93334,27748,26055,18448,14831,4892,1057,303
전남,여수시,107641,29570,32798,22088,16449,5079,1223,434
전남,순천시,101344,26404,28608,21481,18065,5350,1118,318
전남,나주시,40683,14732,12466,6718,4555,1573,441,198
전남,광양시,54550,14065,15496,11768,9715,2723,595,188
전남,담양군,17109,5150,6265,2895,1728,703,246,122
전남,곡성군,12721,5191,4112,1737,1012,464,141,64
전남,구례군,10736,3860,3652,1660,945,407,145,67
전남,고흥군,29198,11151,10903,3966,2027,758,283,110
전남,보성군,18125,6748,6413,2717,1343,608,202,94
전남,화순군,24953,7866,8147,4371,3009,1174,285,101
전남,장흥군,16297,5876,5696,2458,1412,595,179,81
전남,강진군,15084,5446,5309,2254,1259,543,187,86
전남,해남군,28953,9749,10137,4519,2795,1171,369,213
전남,영암군,23332,8318,7265,3797,2581,969,289,113
전남,무안군,31359,10191,9278,5536,4356,1502,367,129
전남,함평군,13400,4867,4831,1951,1035,444,184,88
전남,영광군,21180,7065,7251,3473,2165,853,256,117
전남,장성군,16603,4970,6070,2851,1718,682,205,107
전남,완도군,20892,7033,7611,3278,1860,770,246,94
전남,진도군,13173,4941,4607,1920,1025,460,159,61
전남,신안군,16530,6284,6044,2345,1101,472,193,91
경북,포항시,199175,53247,58265,44836,33012,7730,1605,480
경북,경주시,105400,34493,30760,20409,14612,3843,945,338
경북,김천시,55285,16847,17082,10456,7790,2282,619,209
경북,안동시,68192,21974,20964,12513,9088,2705,717,231
경북,구미시,159917,48338,36384,34619,31871,7020,1312,373
경북,영주시,44582,13937,14947,8153,5280,1654,465,146
경북,영천시,40947,13450,13779,7213,4560,1383,414,148
경북,상주시,41997,13792,14330,7176,4495,1553,470,181
경북,문경시,29825,9357,10410,5290,3212,1078,332,146
경북,경산시,106396,34448,28140,20950,17054,4597,948,259
경북,군위군,10166,3701,3981,1422,710,238,73,41
경북,의성군,23733,8520,9394,3298,1656,571,217,77
경북,청송군,11401,3994,4457,1679,845,296,101,29
경북,영양군,7559,2617,2919,1108,585,229,70,31
경북,영덕군,17096,6497,6148,2478,1324,478,125,46
경북,청도군,18170,6393,6622,2903,1543,467,181,61
경북,고령군,13476,4202,4739,2336,1474,500,154,71
경북,성주군,17324,5643,6253,2937,1580,580,227,104
경북,칠곡군,46899,14453,12464,9676,7782,1981,420,123
경북,예천군,19459,6576,7063,3071,1809,632,208,100
경북,봉화군,14034,4660,5393,2176,1152,430,154,69
경북,울진군,21569,7764,7184,3437,2287,654,175,68
경북,울릉군,3979,1644,1252,585,335,123,30,10
경남,진주시,135912,40393,36019,27623,23390,6610,1476,401
경남,통영시,53411,15355,16229,10573,8074,2396,589,195
경남,사천시,44690,13227,13916,8641,6455,1879,425,147
경남,김해시,187699,44413,45297,43798,41663,10041,1938,549
경남,밀양시,43959,14597,14563,7559,5048,1643,397,152
경남,거제시,95037,26678,22838,20371,18981,4857,1039,273
경남,양산시,115933,29655,30822,26212,22629,5296,1060,259
경남,창원시,393675,103285,98670,90935,77719,18406,3692,968
경남,의창구,94377,26217,22780,21664,18214,4362,901,239
경남,성산구,80126,17575,17466,20731,19742,3862,624,126
경남,마산합포구,71298,21050,20343,15018,11053,3000,642,192
경남,마산회원구,78499,20069,20564,18272,14908,3698,775,213
경남,진해구,69375,18374,17517,15250,13802,3484,750,198
경남,의령군,12126,4840,4212,1696,885,356,94,43
경남,함안군,26929,8565,8196,4944,3735,1151,245,93
경남,창녕군,26306,9207,9004,4235,2577,879,287,117
경남,고성군,22101,7560,7461,3588,2370,785,258,79
경남,남해군,19442,6991,7274,2811,1551,567,191,57
경남,하동군,19208,6482,6799,3145,1725,705,242,110
경남,산청군,15044,5533,5338,2219,1193,528,160,73
경남,함양군,16780,6041,5730,2568,1573,587,198,83
경남,거창군,24958,7851,8242,4289,3100,1083,293,100
경남,합천군,20313,7757,7260,2910,1502,612,189,83
제주,제주시,168957,45972,42886,33967,29975,11846,3127,1184
제주,서귀포시,60380,16869,17636,11696,8633,3706,1268,572
