,loc,gs,cu,seven,stores,ppl,1p,1p_ratio,loc1,loc2,store_ratio
75,경기 수원시,224.0,253.0,372.0,849.0,436304.0,119552.0,0.274010781473468,경기,수원시,0.020686630442728005
242,제주 제주시,204.0,264.0,358.0,826.0,168957.0,45972.0,0.2720928993767645,제주,제주시,0.02012621524816647
226,경남 창원시,292.0,275.0,244.0,811.0,393675.0,103285.0,0.26236108465104463,경남,창원시,0.019760727077800248
22,서울 강남구,276.0,187.0,336.0,799.0,208904.0,61998.0,0.29677746716194997,서울,강남구,0.019468336541507272
76,경기 성남시,239.0,182.0,354.0,775.0,358928.0,98141.0,0.2734280969999554,경기,성남시,0.01888355546892132
95,경기 용인시,227.0,191.0,308.0,726.0,330588.0,65405.0,0.197844446864375,경기,용인시,0.01768962744572501
141,충남 천안시,226.0,168.0,310.0,704.0,238778.0,75329.0,0.3154771377597601,충남,천안시,0.017153578129187885
86,경기 고양시,204.0,210.0,284.0,698.0,357684.0,77285.0,0.21607060981201284,경기,고양시,0.0170073828610414
128,충북 청주시,191.0,217.0,262.0,670.0,314331.0,89676.0,0.28529161934394,충북,청주시,0.01632513827635779
79,경기 부천시,213.0,157.0,258.0,628.0,304268.0,71647.0,0.23547333271983908,경기,부천시,0.015301771399332375
83,경기 안산시,149.0,165.0,298.0,612.0,256238.0,71870.0,0.28048142742294274,경기,안산시,0.014911917350941741
100,경기 화성시,186.0,185.0,240.0,611.0,220427.0,52899.0,0.23998421246036103,경기,화성시,0.014887551472917327
81,경기 평택시,161.0,140.0,274.0,575.0,170771.0,47126.0,0.2759602040159043,경기,평택시,0.014010379864038401
23,서울 송파구,162.0,119.0,252.0,533.0,230801.0,54409.0,0.2357398798098795,서울,송파구,0.012987012987012988
158,전북 전주시,144.0,122.0,238.0,504.0,249563.0,71515.0,0.2865609084680021,전북,전주시,0.012280402524304963
13,서울 마포구,161.0,127.0,214.0,502.0,153610.0,53382.0,0.3475164377319185,서울,마포구,0.012231670768256134
15,서울 강서구,138.0,133.0,184.0,455.0,222652.0,60988.0,0.27391624598027414,서울,강서구,0.011086474501108648
21,서울 서초구,133.0,110.0,206.0,449.0,155051.0,38357.0,0.24738311910274685,서울,서초구,0.01094027923296216
200,경북 구미시,98.0,102.0,234.0,434.0,159917.0,48338.0,0.3022693022005165,경북,구미시,0.01057479106259594
18,서울 영등포구,173.0,98.0,158.0,429.0,146904.0,49453.0,0.33663480912704896,서울,영등포구,0.010452961672473868
20,서울 관악구,138.0,121.0,162.0,421.0,230570.0,103972.0,0.4509346402394067,서울,관악구,0.010258034648278552
89,경기 남양주시,112.0,111.0,196.0,419.0,220424.0,39032.0,0.1770769063259899,경기,남양주시,0.010209302892229722
1,서울 중구,102.0,88.0,216.0,406.0,51503.0,19671.0,0.38193891617964004,서울,중구,0.009892546477912332
91,경기 시흥시,107.0,89.0,198.0,394.0,145794.0,38217.0,0.26213012881188524,경기,시흥시,0.009600155941619356
78,경기 안양시,129.0,109.0,154.0,392.0,205736.0,42112.0,0.2046895049966948,경기,안양시,0.009551424185570527
56,인천 서구,106.0,120.0,164.0,390.0,174707.0,35016.0,0.20042700063534946,인천,서구,0.009502692429521698
66,대전 서구,115.0,97.0,178.0,390.0,190211.0,56602.0,0.29757479851323004,대전,서구,0.009502692429521698
222,경남 김해시,135.0,93.0,160.0,388.0,187699.0,44413.0,0.23661820254769605,경남,김해시,0.009453960673472869
54,인천 부평구,103.0,101.0,172.0,376.0,198909.0,46426.0,0.23340321453529,인천,부평구,0.009161570137179893
196,경북 포항시,125.0,107.0,138.0,370.0,199175.0,53247.0,0.26733776829421363,경북,포항시,0.009015374869033406
77,경기 의정부시,114.0,98.0,156.0,368.0,157212.0,37293.0,0.23721471643386002,경기,의정부시,0.008966643112984576
5,서울 동대문구,109.0,94.0,160.0,363.0,145179.0,52650.0,0.3626557559977683,서울,동대문구,0.008844813722862504
47,대구 달서구,100.0,82.0,170.0,352.0,220750.0,55091.0,0.24956285390713476,대구,달서구,0.008576789064593943
224,경남 거제시,94.0,103.0,154.0,351.0,95037.0,26678.0,0.2807117228026979,경남,거제시,0.008552423186569529
243,제주 서귀포시,101.0,132.0,116.0,349.0,60380.0,16869.0,0.27938058959920503,제주,서귀포시,0.0085036914305207
53,인천 남동구,121.0,73.0,154.0,348.0,192717.0,45452.0,0.23584842022239866,인천,남동구,0.008479325552496284
109,강원 원주시,89.0,96.0,158.0,343.0,131233.0,39399.0,0.3002217430067132,강원,원주시,0.008357496162374212
24,서울 강동구,99.0,94.0,146.0,339.0,160021.0,39469.0,0.2466488773348498,서울,강동구,0.008260032650276554
4,서울 광진구,99.0,90.0,148.0,337.0,146196.0,53169.0,0.36368300090289746,서울,광진구,0.008211300894227724
11,서울 은평구,104.0,83.0,148.0,335.0,178775.0,44440.0,0.24858061809537127,서울,은평구,0.008162569138178895
7,서울 성북구,106.0,77.0,140.0,323.0,174370.0,54117.0,0.3103572862304295,서울,성북구,0.00787017860188592
146,충남 아산시,112.0,93.0,118.0,323.0,113605.0,32456.0,0.2856916508956472,충남,아산시,0.00787017860188592
96,경기 파주시,108.0,101.0,108.0,317.0,146308.0,32454.0,0.22181972277660825,경기,파주시,0.007723983333739431
0,서울 종로구,79.0,92.0,142.0,313.0,60786.0,22835.0,0.3756621590497812,서울,종로구,0.007626519821641773
99,경기 김포시,82.0,73.0,154.0,309.0,123571.0,25271.0,0.20450591158119624,경기,김포시,0.007529056309544114
62,광주 북구,80.0,68.0,154.0,302.0,173862.0,50894.0,0.292726415202862,광주,북구,0.007358495163373212
51,인천 남구,98.0,87.0,116.0,301.0,162564.0,46794.0,0.287849708422529,인천,남구,0.0073341292853487975
19,서울 동작구,113.0,69.0,116.0,298.0,159770.0,52954.0,0.3314389434812543,서울,동작구,0.007261031651275554
219,경남 진주시,101.0,99.0,98.0,298.0,135912.0,40393.0,0.2971996586026252,경남,진주시,0.007261031651275554
10,서울 노원구,108.0,73.0,112.0,293.0,204606.0,47641.0,0.23284263413585135,서울,노원구,0.007139202261153481
108,강원 춘천시,81.0,94.0,114.0,289.0,109690.0,33454.0,0.30498678092807,강원,춘천시,0.007041738749055822
16,서울 구로구,98.0,78.0,108.0,284.0,156671.0,42055.0,0.268428745587888,서울,구로구,0.006919909358933749
33,부산 해운대구,85.0,89.0,110.0,284.0,154367.0,36743.0,0.2380236708622957,부산,해운대구,0.006919909358933749
29,부산 부산진구,76.0,97.0,108.0,281.0,151910.0,48209.0,0.3173523796985057,부산,부산진구,0.006846811724860505
97,경기 이천시,67.0,71.0,140.0,278.0,73959.0,18096.0,0.24467610432807366,경기,이천시,0.0067737140907872615
110,강원 강릉시,67.0,82.0,126.0,275.0,88622.0,29554.0,0.33348378506465665,강원,강릉시,0.006700616456714018
12,서울 서대문구,91.0,87.0,96.0,274.0,126581.0,43298.0,0.3420576547823133,서울,서대문구,0.006676250578689603
70,울산 남구,88.0,68.0,118.0,274.0,128351.0,34883.0,0.27177817079726685,울산,남구,0.006676250578689603
67,대전 유성구,86.0,71.0,116.0,273.0,132178.0,41449.0,0.3135847115253673,대전,유성구,0.0066518847006651885
14,서울 양천구,82.0,72.0,116.0,270.0,163253.0,32878.0,0.20139292999209815,서울,양천구,0.006578787066591945
98,경기 안성시,40.0,62.0,164.0,266.0,70127.0,20522.0,0.292640495101744,경기,안성시,0.006481323554494286
63,광주 광산구,58.0,61.0,146.0,265.0,147467.0,38707.0,0.26247906311242514,광주,광산구,0.006456957676469872
45,대구 북구,66.0,67.0,130.0,263.0,167089.0,44680.0,0.26740240231254003,대구,북구,0.006408225920421042
6,서울 중랑구,90.0,72.0,94.0,256.0,157571.0,45717.0,0.2901358752562337,서울,중랑구,0.00623766477425014
52,인천 연수구,72.0,76.0,106.0,254.0,112840.0,24227.0,0.21470223325062035,인천,연수구,0.006188933018201311
197,경북 경주시,70.0,79.0,104.0,253.0,105400.0,34493.0,0.32725806451612904,경북,경주시,0.006164567140176896
3,서울 성동구,70.0,77.0,100.0,247.0,116401.0,37074.0,0.3185024183641034,서울,성동구,0.006018371872030409
8,서울 강북구,67.0,69.0,108.0,244.0,125580.0,36668.0,0.29198917025003984,서울,강북구,0.005945274237957165
2,서울 용산구,78.0,69.0,96.0,243.0,90164.0,31641.0,0.35092719932567323,서울,용산구,0.00592090835993275
225,경남 양산시,99.0,72.0,70.0,241.0,115933.0,29655.0,0.25579429498072165,경남,양산시,0.005872176603883921
205,경북 경산시,76.0,67.0,92.0,235.0,106396.0,34448.0,0.323771570359788,경북,경산시,0.005725981335737433
161,전북 군산시,92.0,46.0,94.0,232.0,108113.0,33020.0,0.30542117969161897,전북,군산시,0.0056528837016641895
60,광주 서구,51.0,57.0,120.0,228.0,120798.0,36179.0,0.29949999172171726,광주,서구,0.005555420189566531
55,인천 계양구,61.0,59.0,104.0,224.0,116055.0,24708.0,0.21289905648184052,인천,계양구,0.005457956677468873
46,대구 수성구,56.0,56.0,106.0,218.0,157126.0,33472.0,0.2130264882960172,대구,수성구,0.005311761409322385
17,서울 금천구,78.0,63.0,76.0,217.0,93402.0,31728.0,0.33969294019400015,서울,금천구,0.00528739553129797
9,서울 도봉구,57.0,54.0,96.0,207.0,125384.0,28296.0,0.2256747272379251,서울,도봉구,0.005043736751053824
42,대구 동구,50.0,53.0,100.0,203.0,133741.0,35608.0,0.26624595299870646,대구,동구,0.004946273238956166
126,충북 충주시,48.0,75.0,76.0,199.0,85152.0,27502.0,0.32297538519353625,충북,충주시,0.004848809726858507
103,경기 포천시,55.0,83.0,50.0,188.0,57054.0,16366.0,0.28685105338801836,경기,포천시,0.004580785068589947
102,경기 양주시,60.0,54.0,72.0,186.0,71155.0,15079.0,0.21191764457873657,경기,양주시,0.004532053312541117
175,전남 여수시,77.0,37.0,70.0,184.0,107641.0,29570.0,0.2747094508598025,전남,여수시,0.004483321556492288
162,전북 익산시,53.0,53.0,74.0,180.0,117839.0,36474.0,0.3095240115751152,전북,익산시,0.00438585804439463
101,경기 광주시,106.0,72.0,0.0,178.0,112798.0,24301.0,0.21543821698966295,경기,광주시,0.0043371262883458005
90,경기 오산시,59.0,53.0,66.0,178.0,77468.0,21737.0,0.2805932772241442,경기,오산시,0.0043371262883458005
65,대전 중구,54.0,48.0,74.0,176.0,94941.0,25410.0,0.26763990267639903,대전,중구,0.004288394532296971
35,부산 금정구,60.0,40.0,74.0,174.0,98500.0,30978.0,0.314497461928934,부산,금정구,0.004239662776248142
34,부산 사하구,73.0,51.0,50.0,174.0,127097.0,33384.0,0.2626655231830806,부산,사하구,0.004239662776248142
73,울산 울주군,59.0,48.0,66.0,173.0,78667.0,19265.0,0.24489303011427918,울산,울주군,0.0042152968982237275
80,경기 광명시,54.0,45.0,66.0,165.0,116670.0,22699.0,0.19455729836290392,경기,광명시,0.004020369874028411
174,전남 목포시,32.0,43.0,88.0,163.0,93334.0,27748.0,0.2972978764437397,전남,목포시,0.003971638117979581
64,대전 동구,51.0,46.0,66.0,163.0,99152.0,35041.0,0.35340689043085366,대전,동구,0.003971638117979581
30,부산 동래구,43.0,41.0,74.0,158.0,99683.0,23848.0,0.23923838568261388,부산,동래구,0.0038498087278575083
138,충북 음성군,36.0,24.0,96.0,156.0,38634.0,13231.0,0.34247036289278876,충북,음성군,0.003801076971808679
49,인천 중구,43.0,49.0,64.0,156.0,43924.0,13735.0,0.31269920772242965,인천,중구,0.003801076971808679
176,전남 순천시,51.0,41.0,62.0,154.0,101344.0,26404.0,0.26053836438269656,전남,순천시,0.00375234521575985
147,충남 서산시,33.0,54.0,66.0,153.0,64727.0,17746.0,0.2741668855346301,충남,서산시,0.0037279793377354353
31,부산 남구,46.0,45.0,62.0,153.0,108478.0,30212.0,0.2785080845885802,부산,남구,0.0037279793377354353
48,대구 달성군,51.0,19.0,82.0,152.0,75704.0,16795.0,0.2218508929514953,대구,달성군,0.0037036134597110207
92,경기 군포시,38.0,37.0,72.0,147.0,98411.0,19619.0,0.19935779536840395,경기,군포시,0.0035817840695889476
150,충남 당진시,55.0,24.0,62.0,141.0,64303.0,19432.0,0.30219429886630483,충남,당진시,0.00343558880144246
39,부산 사상구,41.0,51.0,48.0,140.0,90745.0,25712.0,0.2833434348999945,부산,사상구,0.0034112229234180454
37,부산 연제구,34.0,42.0,64.0,140.0,78070.0,19964.0,0.25571922633534006,부산,연제구,0.0034112229234180454
214,경북 칠곡군,35.0,35.0,68.0,138.0,46899.0,14453.0,0.30817288215100536,경북,칠곡군,0.003362491167369216
94,경기 하남시,53.0,31.0,52.0,136.0,71253.0,15721.0,0.22063632408459993,경기,하남시,0.003313759411320387
40,부산 기장군,42.0,32.0,62.0,136.0,56777.0,12920.0,0.22755693326523063,부산,기장군,0.003313759411320387
220,경남 통영시,38.0,58.0,40.0,136.0,53411.0,15355.0,0.28748759618805114,경남,통영시,0.003313759411320387
68,대전 대덕구,35.0,34.0,64.0,133.0,74216.0,21103.0,0.28434569365096474,대전,대덕구,0.003240661777247143
32,부산 북구,42.0,51.0,40.0,133.0,114093.0,26802.0,0.23491362309694722,부산,북구,0.003240661777247143
38,부산 수영구,38.0,32.0,62.0,132.0,70784.0,20807.0,0.2939506103074141,부산,수영구,0.0032162958992227285
127,충북 제천시,35.0,49.0,48.0,132.0,55381.0,17451.0,0.31510806955454035,충북,제천시,0.0032162958992227285
88,경기 구리시,44.0,33.0,54.0,131.0,66000.0,14290.0,0.21651515151515152,경기,구리시,0.003191930021198314
199,경북 안동시,28.0,36.0,62.0,126.0,68192.0,21974.0,0.32223721257625526,경북,안동시,0.003070100631076241
71,울산 동구,39.0,42.0,40.0,121.0,63744.0,16260.0,0.2550828313253012,울산,동구,0.0029482712409541678
69,울산 중구,37.0,39.0,42.0,118.0,89344.0,22018.0,0.246440723495702,울산,중구,0.002875173606880924
61,광주 남구,23.0,42.0,50.0,115.0,83897.0,22211.0,0.26474128991501483,광주,남구,0.00280207597280768
72,울산 북구,44.0,38.0,32.0,114.0,65921.0,12430.0,0.1885590327816629,울산,북구,0.0027777100947832655
113,강원 속초시,26.0,42.0,46.0,114.0,32809.0,10011.0,0.30512969002407875,강원,속초시,0.0027777100947832655
41,대구 중구,26.0,23.0,62.0,111.0,33349.0,12242.0,0.3670874688896219,대구,중구,0.0027046124607100217
57,인천 강화군,18.0,17.0,72.0,107.0,25477.0,7090.0,0.27829022255367586,인천,강화군,0.0026071489486123632
136,충북 진천군,24.0,22.0,60.0,106.0,26817.0,8048.0,0.3001081403587277,충북,진천군,0.0025827830705879486
107,경기 양평군,20.0,46.0,40.0,106.0,41328.0,12173.0,0.29454607046070463,경기,양평군,0.0025827830705879486
36,부산 강서구,29.0,38.0,38.0,105.0,37589.0,8752.0,0.23283407379818563,부산,강서구,0.002558417192563534
44,대구 남구,19.0,19.0,66.0,104.0,68498.0,25841.0,0.37725189056614794,대구,남구,0.0025340513145391194
145,충남 보령시,26.0,31.0,46.0,103.0,40782.0,12022.0,0.2947869157961846,충남,보령시,0.002509685436514705
59,광주 동구,21.0,24.0,56.0,101.0,43348.0,17178.0,0.3962812586509182,광주,동구,0.0024609536804658756
106,경기 가평군,20.0,36.0,42.0,98.0,23628.0,7515.0,0.3180548501777552,경기,가평군,0.0023878560463926318
178,전남 광양시,27.0,16.0,52.0,95.0,54550.0,14065.0,0.25783684692942255,전남,광양시,0.002314758412319388
221,경남 사천시,32.0,34.0,28.0,94.0,44690.0,13227.0,0.29597225330051463,경남,사천시,0.0022903925342949733
82,경기 동두천시,30.0,24.0,40.0,94.0,36740.0,10044.0,0.273380511703865,경기,동두천시,0.0022903925342949733
144,충남 공주시,30.0,18.0,46.0,94.0,43921.0,14114.0,0.321349696045172,충남,공주시,0.0022903925342949733
104,경기 여주시,32.0,33.0,28.0,93.0,40587.0,10789.0,0.2658240323256215,경기,여주시,0.0022660266562705587
198,경북 김천시,35.0,26.0,30.0,91.0,55285.0,16847.0,0.30473003527177356,경북,김천시,0.0022172949002217295
43,대구 서구,20.0,24.0,46.0,90.0,79496.0,23715.0,0.29831689644762,대구,서구,0.002192929022197315
93,경기 의왕시,32.0,15.0,42.0,89.0,53705.0,10543.0,0.19631319244018247,경기,의왕시,0.0021685631441729003
223,경남 밀양시,21.0,28.0,38.0,87.0,43959.0,14597.0,0.332059419004072,경남,밀양시,0.002119831388124071
114,강원 삼척시,22.0,36.0,28.0,86.0,29243.0,10647.0,0.36408713196320486,강원,삼척시,0.0020954655100996564
155,충남 홍성군,30.0,36.0,16.0,82.0,40135.0,12573.0,0.31326772144013953,충남,홍성군,0.001998001998001998
26,부산 서구,22.0,23.0,34.0,79.0,46391.0,15965.0,0.3441400271604406,부산,서구,0.0019249043639287542
111,강원 동해시,22.0,41.0,16.0,79.0,35990.0,10054.0,0.2793553764934704,강원,동해시,0.0019249043639287542
148,충남 논산시,30.0,14.0,32.0,76.0,48460.0,15346.0,0.3166735451919109,충남,논산시,0.0018518067298555103
25,부산 중구,27.0,15.0,30.0,72.0,20468.0,8609.0,0.4206077779949189,부산,중구,0.001754343217757852
156,충남 예산군,21.0,24.0,26.0,71.0,31878.0,9251.0,0.29020013802622496,충남,예산군,0.0017299773397334373
118,강원 평창군,19.0,25.0,26.0,70.0,17269.0,5732.0,0.33192425733974174,강원,평창군,0.0017056114617090227
27,부산 동구,19.0,19.0,26.0,64.0,37308.0,12890.0,0.34550230513562774,부산,동구,0.001559416193562535
166,전북 완주군,27.0,14.0,22.0,63.0,37708.0,12182.0,0.3230614193274637,전북,완주군,0.0015350503155381204
28,부산 영도구,18.0,24.0,20.0,62.0,51910.0,16617.0,0.32011173184357544,부산,영도구,0.0015106844375137058
119,강원 정선군,17.0,25.0,20.0,62.0,15347.0,5128.0,0.33413696487912947,강원,정선군,0.0015106844375137058
87,경기 과천시,18.0,19.0,24.0,61.0,21211.0,4119.0,0.19419169298948658,경기,과천시,0.0014863185594892912
201,경북 영주시,10.0,24.0,26.0,60.0,44582.0,13937.0,0.3126149567089857,경북,영주시,0.0014619526814648766
115,강원 홍천군,16.0,22.0,20.0,58.0,27220.0,8349.0,0.3067229977957384,강원,홍천군,0.0014132209254160474
202,경북 영천시,13.0,19.0,26.0,58.0,40947.0,13450.0,0.32847339243412216,경북,영천시,0.0014132209254160474
157,충남 태안군,12.0,25.0,20.0,57.0,25260.0,7594.0,0.30063341250989706,충남,태안군,0.0013888550473916328
189,전남 무안군,14.0,10.0,32.0,56.0,31359.0,10191.0,0.3249784750789247,전남,무안군,0.0013644891693672181
234,경남 창녕군,17.0,11.0,28.0,56.0,26306.0,9207.0,0.34999619858587394,경남,창녕군,0.0013644891693672181
125,강원 양양군,13.0,16.0,26.0,55.0,11223.0,3795.0,0.3381448810478482,강원,양양군,0.0013401232913428035
233,경남 함안군,17.0,10.0,28.0,55.0,26929.0,8565.0,0.31805859853689333,경남,함안군,0.0013401232913428035
163,전북 정읍시,14.0,22.0,14.0,50.0,45300.0,14279.0,0.3152097130242826,전북,정읍시,0.0012182939012207305
112,강원 태백시,14.0,20.0,14.0,48.0,19380.0,6325.0,0.3263673890608875,강원,태백시,0.0011695621451719013
140,충북 증평군,19.0,10.0,18.0,47.0,14557.0,4527.0,0.31098440612763617,충북,증평군,0.0011451962671474867
240,경남 거창군,11.0,12.0,24.0,47.0,24958.0,7851.0,0.31456847503806395,경남,거창군,0.0011451962671474867
203,경북 상주시,16.0,16.0,12.0,44.0,41997.0,13792.0,0.328404409838798,경북,상주시,0.0010720986330742428
193,전남 완도군,12.0,18.0,14.0,44.0,20892.0,7033.0,0.33663603293126554,전남,완도군,0.0010720986330742428
217,경북 울진군,14.0,17.0,12.0,43.0,21569.0,7764.0,0.35996105521813715,경북,울진군,0.0010477327550498282
153,충남 서천군,13.0,15.0,14.0,42.0,22848.0,7141.0,0.3125437675070028,충남,서천군,0.0010233668770254136
165,전북 김제시,14.0,12.0,16.0,42.0,34789.0,11008.0,0.3164218574836874,전북,김제시,0.0010233668770254136
210,경북 영덕군,8.0,13.0,20.0,41.0,17096.0,6497.0,0.3800304164716893,경북,영덕군,0.000999000999000999
235,경남 고성군,11.0,17.0,12.0,40.0,22101.0,7560.0,0.34206596986561694,경남,고성군,0.0009746351209765844
105,경기 연천군,9.0,20.0,10.0,39.0,18077.0,5999.0,0.3318581623056923,경기,연천군,0.0009502692429521698
123,강원 인제군,8.0,15.0,16.0,39.0,12840.0,4549.0,0.3542834890965732,강원,인제군,0.0009502692429521698
116,강원 횡성군,4.0,22.0,12.0,38.0,17421.0,5118.0,0.2937833649044257,강원,횡성군,0.0009259033649277552
120,강원 철원군,8.0,13.0,16.0,37.0,18526.0,6323.0,0.3413041131382921,강원,철원군,0.0009015374869033406
177,전남 나주시,13.0,1.0,22.0,36.0,40683.0,14732.0,0.36211685470589683,전남,나주시,0.000877171608878926
124,강원 고성군,7.0,15.0,14.0,36.0,12982.0,5723.0,0.4408411646895702,강원,고성군,0.000877171608878926
50,인천 동구,8.0,9.0,18.0,35.0,26576.0,6550.0,0.24646297411198073,인천,동구,0.0008528057308545113
168,전북 무주군,4.0,24.0,6.0,34.0,9988.0,3320.0,0.3323988786543853,전북,무주군,0.0008284398528300967
152,충남 부여군,7.0,12.0,14.0,33.0,27985.0,8507.0,0.3039842772914061,충남,부여군,0.0008040739748056821
151,충남 금산군,9.0,13.0,10.0,32.0,23913.0,8849.0,0.3700497637268431,충남,금산군,0.0007797080967812675
58,인천 옹진군,6.0,12.0,14.0,32.0,9059.0,4078.0,0.4501600618169776,인천,옹진군,0.0007797080967812675
121,강원 화천군,7.0,10.0,14.0,31.0,11057.0,4766.0,0.43103916071267073,강원,화천군,0.0007553422187568529
173,전북 부안군,6.0,11.0,14.0,31.0,22445.0,7548.0,0.33628870572510583,전북,부안군,0.0007553422187568529
204,경북 문경시,10.0,14.0,6.0,30.0,29825.0,9357.0,0.3137300922045264,경북,문경시,0.0007309763407324383
191,전남 영광군,6.0,6.0,18.0,30.0,21180.0,7065.0,0.3335694050991501,전남,영광군,0.0007309763407324383
187,전남 해남군,9.0,11.0,10.0,30.0,28953.0,9749.0,0.33671812938210205,전남,해남군,0.0007309763407324383
117,강원 영월군,12.0,13.0,4.0,29.0,16163.0,5551.0,0.3434387180597661,강원,영월군,0.0007066104627080237
188,전남 영암군,11.0,4.0,14.0,29.0,23332.0,8318.0,0.3565060860620607,전남,영암군,0.0007066104627080237
122,강원 양구군,4.0,10.0,14.0,28.0,9331.0,3439.0,0.36855642482049084,강원,양구군,0.0006822445846836091
135,충북 영동군,4.0,12.0,10.0,26.0,20873.0,7307.0,0.35006946773343556,충북,영동군,0.0006335128286347799
213,경북 성주군,10.0,7.0,8.0,25.0,17324.0,5643.0,0.3257330870468714,경북,성주군,0.0006091469506103652
149,충남 계룡시,8.0,3.0,12.0,23.0,14051.0,2614.0,0.18603658102626147,충남,계룡시,0.000560415194561536
212,경북 고령군,5.0,2.0,16.0,23.0,13476.0,4202.0,0.3118135945384387,경북,고령군,0.000560415194561536
182,전남 고흥군,1.0,11.0,10.0,22.0,29198.0,11151.0,0.38190971984382494,전남,고흥군,0.0005360493165371214
134,충북 옥천군,7.0,7.0,8.0,22.0,19864.0,5368.0,0.270237615787354,충북,옥천군,0.0005360493165371214
164,전북 남원시,13.0,1.0,6.0,20.0,33251.0,10591.0,0.3185167363387567,전북,남원시,0.0004873175604882922
184,전남 화순군,3.0,5.0,12.0,20.0,24953.0,7866.0,0.3152326373582335,전남,화순군,0.0004873175604882922
137,충북 괴산군,4.0,4.0,12.0,20.0,16214.0,5897.0,0.36369803873196005,충북,괴산군,0.0004873175604882922
215,경북 예천군,6.0,8.0,6.0,20.0,19459.0,6576.0,0.33794131250321185,경북,예천군,0.0004873175604882922
236,경남 남해군,10.0,0.0,10.0,20.0,19442.0,6991.0,0.3595823474951137,경남,남해군,0.0004873175604882922
172,전북 고창군,3.0,6.0,10.0,19.0,23505.0,7931.0,0.33741757072963197,전북,고창군,0.0004629516824638776
154,충남 청양군,3.0,4.0,12.0,19.0,13084.0,4082.0,0.31198410272088045,충남,청양군,0.0004629516824638776
239,경남 함양군,3.0,9.0,6.0,18.0,16780.0,6041.0,0.3600119189511323,경남,함양군,0.000438585804439463
232,경남 의령군,4.0,5.0,8.0,17.0,12126.0,4840.0,0.3991423387761834,경남,의령군,0.00041421992641504837
185,전남 장흥군,4.0,6.0,6.0,16.0,16297.0,5876.0,0.36055715775909675,전남,장흥군,0.00038985404839063376
241,경남 합천군,5.0,3.0,8.0,16.0,20313.0,7757.0,0.38187367695564417,경남,합천군,0.00038985404839063376
133,충북 보은군,4.0,6.0,4.0,14.0,13780.0,4424.0,0.32104499274310594,충북,보은군,0.00034112229234180454
186,전남 강진군,3.0,6.0,4.0,13.0,15084.0,5446.0,0.36104481569875363,전남,강진군,0.0003167564143173899
192,전남 장성군,4.0,3.0,6.0,13.0,16603.0,4970.0,0.2993434921399747,전남,장성군,0.0003167564143173899
139,충북 단양군,9.0,0.0,4.0,13.0,12311.0,3946.0,0.3205263585411421,충북,단양군,0.0003167564143173899
237,경남 하동군,5.0,6.0,2.0,13.0,19208.0,6482.0,0.33746355685131196,경남,하동군,0.0003167564143173899
180,전남 곡성군,4.0,3.0,4.0,11.0,12721.0,5191.0,0.408065403663234,전남,곡성군,0.0002680246582685607
211,경북 청도군,5.0,4.0,2.0,11.0,18170.0,6393.0,0.35184369840396257,경북,청도군,0.0002680246582685607
238,경남 산청군,4.0,5.0,2.0,11.0,15044.0,5533.0,0.36778782238766283,경남,산청군,0.0002680246582685607
207,경북 의성군,3.0,3.0,4.0,10.0,23733.0,8520.0,0.3589938060927822,경북,의성군,0.0002436587802441461
183,전남 보성군,1.0,2.0,6.0,9.0,18125.0,6748.0,0.3723034482758621,전남,보성군,0.0002192929022197315
171,전북 순창군,2.0,1.0,6.0,9.0,11464.0,3807.0,0.33208304256803906,전북,순창군,0.0002192929022197315
194,전남 진도군,1.0,6.0,2.0,9.0,13173.0,4941.0,0.37508540195855156,전남,진도군,0.0002192929022197315
143,충남 서북구,0.0,0.0,8.0,8.0,136363.0,42815.0,0.3139781318979489,충남,서북구,0.00019492702419531688
170,전북 임실군,3.0,2.0,2.0,7.0,11691.0,4187.0,0.35813873920109485,전북,임실군,0.00017056114617090227
208,경북 청송군,2.0,3.0,2.0,7.0,11401.0,3994.0,0.35032014735549516,경북,청송군,0.00017056114617090227
195,전남 신안군,0.0,7.0,0.0,7.0,16530.0,6284.0,0.38015728977616453,전남,신안군,0.00017056114617090227
179,전남 담양군,4.0,2.0,0.0,6.0,17109.0,5150.0,0.3010111637150038,전남,담양군,0.00014619526814648766
181,전남 구례군,2.0,2.0,2.0,6.0,10736.0,3860.0,0.35953800298062594,전남,구례군,0.00014619526814648766
167,전북 진안군,1.0,2.0,2.0,5.0,9981.0,3398.0,0.34044684901312494,전북,진안군,0.00012182939012207305
216,경북 봉화군,2.0,3.0,0.0,5.0,14034.0,4660.0,0.3320507339318797,경북,봉화군,0.00012182939012207305
218,경북 울릉군,2.0,3.0,0.0,5.0,3979.0,1644.0,0.41316913797436544,경북,울릉군,0.00012182939012207305
169,전북 장수군,1.0,3.0,0.0,4.0,9041.0,2941.0,0.3252958743501825,전북,장수군,9.746351209765844e-05
190,전남 함평군,1.0,2.0,0.0,3.0,13400.0,4867.0,0.3632089552238806,전남,함평군,7.309763407324383e-05
209,경북 영양군,1.0,2.0,0.0,3.0,7559.0,2617.0,0.3462098161132425,경북,영양군,7.309763407324383e-05
84,경기 상록구,0.0,0.0,2.0,2.0,140609.0,40149.0,0.28553648770704576,경기,상록구,4.873175604882922e-05
206,경북 군위군,1.0,1.0,0.0,2.0,10166.0,3701.0,0.3640566594530789,경북,군위군,4.873175604882922e-05
